<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
devendo dever VMG0000 1 02254155-v:0.0047229/02253956-v:0.0046277
ser ser VMN0000 0.33093 02604760-v:0.0114433
comunicado comunicar VMP00SM 0.373494 00873682-v:0.00494823/00740577-v:0.0047853
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
respectivo respectivo AQ0MS00 1 00494409-a:0.00919471
organismo organismo NCMS000 1 00004475-n:0.00502364/08436036-n:0.00460024
dirigente dirigente NCCS000 1 -
e e CC 0.999951 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Diretório_Nacional diretório_nacional NP00O00 1 -
. . Fp 1 -

E e CC 0.999951 -
em em SP 1 -
o o DA0MS0 1 -
§ § Fz 1 -
2º 2º Z 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
garante garantir VMIP3S0 0.72619 00890590-v:0.00138843/00889555-v:0.00132704/00891936-v:0.0013134
que que CS 0.398036 -
as o DA0FP0 0.974798 -
tendências tendência NCFP000 1 06196584-n:0.000587699/04942869-n:0.000516717/07498854-n:0.000422509/04944048-n:0.000382556/07499113-n:0.000378359/04943578-n:0.00036597/04943154-n:0.000330314/07498210-n:0.000322404/06197664-n:0.000321585/04943464-n:0.000315718/06199561-n:0.000294031/06200178-n:0.000293267/06199702-n:0.000285295
poderão poder VMIF3P0 1 -
expressar expressar VMN0000 0.529581 00940384-v:0.00127676/00980453-v:0.00118556/00943837-v:0.00116333/00933403-v:0.00108448
suas seu DP3FSP 0.994048 -
posições posição NCFP000 1 13945919-n:0.00130283/05074774-n:0.000476822/00586262-n:0.000362492/14429985-n:0.000333336/05079866-n:0.00033259/08621598-n:0.00028352/05075602-n:0.000260807/13947645-n:0.00023969/05002822-n:0.00023772/06196284-n:0.000237058/05082507-n:0.000233483/00721431-n:0.000228966/14429382-n:0.000218948/08624196-n:0.000213461/05080382-n:0.000211775/08622586-n:0.000209801/08622201-n:0.000205487/06783265-n:0.000202958
em em SP 1 -
os o DA0MP0 1 -
órgãos órgão NCMP000 1 05297523-n:0.000694955/03854065-n:0.0006349/03273551-n:0.000572677/03494537-n:0.000539161/13087625-n:0.000538639/06595056-n:0.000533617/08349350-n:0.000518997
internos interno AQ0MP00 0.667364 00948670-a:0.00268417/01348835-a:0.00244852/00951831-a:0.00243715
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido partido NP00O00 1 -
e e CC 0.999951 -
em em SP 1 -
os o DA0MP0 1 -
órgãos órgão NCMP000 1 05297523-n:0.000694955/03854065-n:0.0006349/03273551-n:0.000572677/03494537-n:0.000539161/13087625-n:0.000538639/06595056-n:0.000533617/08349350-n:0.000518997
de de SP 1 -
imprensa imprensa NCFS000 0.992933 00113113-n:0.00144804/03999992-n:0.00132356/06263369-n:0.00130494
públicos público AQ0MP00 0.990196 00493297-a:0.00367204
. . Fp 1 -
” ” Frc 1 -
Já já RG 0.999011 00033922-r:0.0020211/00031798-r:0.00199404
o o DA0MS0 0.950254 -
§ § Fz 1 -
3º 3º Z 1 -
garante garante NCCS000 0.130952 -
que que PR0CN00 0.584265 -
as o DA0FP0 0.974798 -
tendências tendência NCFP000 1 06196584-n:0.000587699/04942869-n:0.000516717/07498854-n:0.000422509/04944048-n:0.000382556/07499113-n:0.000378359/04943578-n:0.00036597/04943154-n:0.000330314/07498210-n:0.000322404/06197664-n:0.000321585/04943464-n:0.000315718/06199561-n:0.000294031/06200178-n:0.000293267/06199702-n:0.000285295
poderão poder VMIF3P0 1 -
organizar organizar VMN03S0 1 -
se se PP3CN00 1 -
livremente livre RG 0.666833 -
, , Fc 1 -
“ “ Fra 1 -
sem sem SP 1 -
nenhum nenhum DI0MS0 0.5 -
controle controlo NCMS000 0.969804 -
ou ou CC 1 -
ingerência ingerência NCFS000 1 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
direções direção NCFP000 1 01144876-n:0.00384947
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido partido NP00O00 1 -
, , Fc 1 -
com com SP 1 -
a o DA0FS0 0.675415 -
condição condição NCFS000 1 00024720-n:0.00153778/13945919-n:0.00130283/13920835-n:0.00115412/13927383-n:0.00105088
de de SP 1 -
não não RN 0.99985 00118531-r:0.00397915
se se PP3CN00 0.861659 -
contraporem contrapor VMN03P0 1 02666882-v:0.00384123
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
fóruns fórum NCMP000 1 03386420-n:0.00189728/08309754-n:0.00185444
e e CC 0.999951 -
reuniões reunião NCFP000 1 01229938-n:0.000913777/08307589-n:0.000783255/07975026-n:0.000739888/01014990-n:0.000510295/07951464-n:0.000447332/01014066-n:0.000409269/01230965-n:0.000395415/01231686-n:0.000359745/08310389-n:0.000359109/00382474-n:0.000345731/08478371-n:0.000324758/08415774-n:0.00030277
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
organismos organismo NCMP000 1 00004475-n:0.00218678/08436036-n:0.0019287
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido partido NP00O00 1 -
. . Fp 1 -
” ” Frc 1 -
O o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
possuía possuir VMII3S0 0.533333 02700867-v:0.00106935/02204692-v:0.00105424/02647311-v:0.00102532/02632167-v:0.00100927
, , Fc 1 -
em em SP 1 -
2009 2009 Z 1 -
, , Fc 1 -
varias variar VMIP2S0 1 00123170-v:0.00106766/02661252-v:0.00103552/02662297-v:0.00102661/00436879-v:0.000992344
tendências tendência NCFP000 1 06196584-n:0.000587699/04942869-n:0.000516717/07498854-n:0.000422509/04944048-n:0.000382556/07499113-n:0.000378359/04943578-n:0.00036597/04943154-n:0.000330314/07498210-n:0.000322404/06197664-n:0.000321585/04943464-n:0.000315718/06199561-n:0.000294031/06200178-n:0.000293267/06199702-n:0.000285295
internas interno AQ0FP00 0.324904 00948670-a:0.00268417/01348835-a:0.00244852/00951831-a:0.00243715
: : Fd 1 -
Ação_Popular_Socialista ação_popular_socialista NP00O00 1 -
( ( Fpa 1 -
APS aps NP00O00 1 -
) ) Fpt 1 -
; ; Fx 1 -
Coletivo_Socialismo coletivo_socialismo NP00SP0 1 -
e e CC 0.999951 -
Liberdade liberdade NP00O00 1 13991823-n:0.00106718/13994456-n:0.000795043/13995148-n:0.000697001/13994148-n:0.000684688/14528873-n:0.000684471/13996061-n:0.000642067
( ( Fpa 1 -
CSOL csol NP00V00 1 -
) ) Fpt 1 -
; ; Fx 1 -
Corrente_Socialista_dos_Trabalhadores corrente_socialista_dos_trabalhadores NP00SP0 1 -
( ( Fpa 1 -
CST cst NP00O00 1 -
) ) Fpt 1 -
; ; Fx 1 -
Enlace enlace NCMS000 0.969796 03673971-n:0.0038033
; ; Fx 1 -
Liberdade_,_Socialismo liberdade_,_socialismo NP00V00 1 -
e e CC 0.999951 -
Revolução revolução NP00V00 1 00962722-n:0.00194849/07424109-n:0.00192825
; ; Fx 1 -
Movimento_Esquerda_Socialista movimento_esquerda_socialista NP00V00 1 -
( ( Fpa 1 -
MES mes NP00O00 1 -
) ) Fpt 1 -
; ; Fx 1 -
Poder_Popular poder_popular NP00SP0 1 -
, , Fc 1 -
Trabalhadores_na_Luta_Socialista trabalhadores_na_luta_socialista NP00O00 1 -
( ( Fpa 1 -
TLS tls NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Revolutas revoluto AQ0FP00 0.960748 -
entre entre SP 0.987856 -
outras outro PI0FP00 0.350746 -
. . Fp 1 -

* * Fz 1 -
Vladymir_Lombardo_Jorge vladymir_lombardo_jorge NP00SP0 1 -
* * Fz 1 -
( ( Fpa 1 -
colaboração colaboração NCFS000 1 01202904-n:0.0231338/01205156-n:0.0194517/01205341-n:0.0185144
especial especial AQ0CS00 1 01104026-a:0.0116383/01853228-a:0.0113443/02278011-a:0.011159/00488187-a:0.0109845/01678729-a:0.0109657
) ) Fpt 1 -

</OUTPUT>
