<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
ano ano NCMS000 1 15202634-n:0.00150601/15203565-n:0.00147554/15203791-n:0.0014487/15153787-n:0.00131147/15204297-n:0.00130257/15201505-n:0.00129643/08238660-n:0.00129583/15202806-n:0.00127759/15203229-n:0.00123389/15273626-n:0.00122196
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583096/00127815-a:0.00581387
, , Fc 1 -
sucedendo suceder VMG0000 1 02634265-v:0.00607073/00344643-v:0.00592387
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
negócios negócio NCMP000 1 01094725-n:0.00468762/01110274-n:0.00405435/01096245-n:0.00398616
Osório_Hermógenes_Dutra osório_hermógenes_dutra NP00SP0 1 -
, , Fc 1 -
substituto substituto NCMS000 0.632636 10680153-n:0.0122928
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
embaixador embaixador NCMS000 0.65 09787534-n:0.00468645/10013927-n:0.0036831/09787878-n:0.00291535/09787765-n:0.00277417
Pedro_de_Morais_Barros pedro_de_morais_barros NP00SP0 1 -
. . Fp 1 -

Tendo_Roma tendo_roma NP00SP0 1 -
como como CS 0.751351 -
base base NCFS000 1 04360501-n:0.00113386/03387016-n:0.000983203/03903868-n:0.000973141/13790912-n:0.000950357/14618253-n:0.000921155
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.00482444
durante durante SP 0.99651 -
esse esse DD0MS0 0.946429 -
período período NCMS000 1 15113229-n:0.00109993/15144371-n:0.000434557/15248564-n:0.000429559/15290337-n:0.000420731/15247518-n:0.000418539/15236475-n:0.000399946/15254028-n:0.000399251/15248020-n:0.000370263/15122231-n:0.00036949/15248269-n:0.00035346/15224486-n:0.000346209/15249236-n:0.000338495/15120346-n:0.000322629/15134490-n:0.000314373
de de SP 1 -
diversas diverso AQ0FP00 1 02507772-a:0.00164297/02067491-a:0.00158565/02067719-a:0.00152681
missões missão NCFP000 1 08402442-n:0.00297628/00731222-n:0.00102056/08403225-n:0.00101417/00970645-n:0.000999881/00730984-n:0.000960108
: : Fd 1 -
chefiou chefiar VMIS3S0 1 -
a o DA0FS0 0.675415 -
delegação delegação NCFS000 1 08402442-n:0.00297628/01140839-n:0.00205158/01140471-n:0.00151657
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.00469812
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Conferência_Mundial_de_Migração conferência_mundial_de_migração NP00O00 1 -
, , Fc 1 -
reunida reunir VMP00SF 0.917547 02428924-v:0.000542746/01380638-v:0.000536319/02304982-v:0.000490939/01384439-v:0.000406157/01354673-v:0.000400973/02469835-v:0.000385896/02218173-v:0.000383331/01381913-v:0.000381299/00270215-v:0.000379711/01656788-v:0.000373736/00193486-v:0.000369526/02598143-v:0.000361084/02024716-v:0.000352609
em em SP 1 -
Nápoles nápoles NP00G00 1 -
, , Fc 1 -
Itália itália NP00G00 1 -
, , Fc 1 -
e e CC 0.999951 -
Bruxelas bruxelas NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Bélgica bélgica NP00G00 1 -
, , Fc 1 -
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
e e CC 0.999951 -
novembro_de_1951 [??:??/11/1951:??.??:??] W 1 -
, , Fc 1 -
atuando atuar VMG0000 1 00010435-v:0.00495558
ainda ainda RG 1 00047534-r:0.00458953
como como RG 0.205121 00159040-r:0.00483243
delegado delegar VMP00SM 0.521997 02395395-v:0.00490659
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.00476881
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
IV_Sessão_do_Comitê_Intergovernamental_Provisório_para_os_Movimentos_Migratórios_da_Europa iv_sessão_do_comitê_intergovernamental_provisório_para_os_movimentos_migratórios_da_europa NP00O00 1 -
, , Fc 1 -
realizada realizar VMP00SF 0.986111 01617192-v:0.000897703/02526085-v:0.00069463/01640855-v:0.000667279/02561995-v:0.000568536/00486018-v:0.000545949/02671880-v:0.000544048/02560767-v:0.000524632/02244603-v:0.000481969/02226028-a:0.000467627
em em SP 1 -
Genebra genebra NP00G00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Suíça suíça NP00G00 1 -
, , Fc 1 -
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15203791-n:0.000640263/15202634-n:0.000589772/15203565-n:0.000587344/15153787-n:0.000550868/15201505-n:0.000528185/15204297-n:0.000510789/08238660-n:0.000506406/15202806-n:0.000500268/15203229-n:0.000484542/15273626-n:0.000480748
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00226573/00127815-a:0.00225922
, , Fc 1 -
e e CC 0.999951 -
como como CS 0.751351 -
chefe chefe NCMS000 1 09623038-n:0.00479043
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
delegação delegação NCFS000 1 08402442-n:0.00297628/01140839-n:0.00205158/01140471-n:0.00151657
de de SP 1 -
seu seu DP3MSS 0.957305 -
país país NCMS000 1 08168978-n:0.00136316/08654360-n:0.00134914/08544813-n:0.00132299/08552138-n:0.00127095
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
VIII_Sessão_da_Conferência_Geral_da_Food_and_Agriculture_Organization viii_sessão_da_conferência_geral_da_food_and_agriculture_organization NP00O00 1 -
( ( Fpa 1 -
FAO fao NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
agência agência NCFS000 1 08057206-n:0.00245763/08337324-n:0.00242845
filiada filiar VMP00SF 0.967524 01973311-a:0.00425809
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
sistema sistema NCMS000 1 14981183-n:0.000778846/04377057-n:0.000636144/05726596-n:0.000633868/08435388-n:0.000621565/05661996-n:0.000614092/05902872-n:0.000611188/05237227-n:0.000573814/05219097-n:0.000549464
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
Nações_Unidas nações_unidas NP00O00 1 -
com com SP 1 -
sede sede NCFS000 0.974194 14039534-n:0.00167316/14040660-n:0.00159612/04945254-n:0.00148836
em em SP 1 -
Roma roma NP00G00 1 -
, , Fc 1 -
em em SP 1 -
novembro_de_1955 [??:??/11/1955:??.??:??] W 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0058801
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.00408234/08518505-n:0.00304656
italiana italiano AQ0FS00 0.495935 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00259357/15209413-n:0.0024885/15207872-n:0.00208078
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00291321/00127815-a:0.00290475
, , Fc 1 -
por por SP 1 -
ocasião ocasião NCFS000 1 07308889-n:0.00312977/14485064-n:0.00289817
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
visita visita NCFS000 0.980583 10757193-n:0.00283112/01233156-n:0.00186644/00652069-n:0.0016122/09887850-n:0.00150755
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00123834/10468962-n:0.00120821/10467179-n:0.00116105/10469346-n:0.00106554/10468750-n:0.00105356/10468559-n:0.00101804
eleito eleito AQ0MS00 0.5 00846052-a:0.00345965/01294857-a:0.0029554
Juscelino_Kubitschek juscelino_kubitschek NP00SP0 1 -
( ( Fpa 1 -
1956-1961 1956-1961 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
pedido pedido NCMS000 0.628319 07185325-n:0.00629848
de de SP 1 -
este este DD0MS0 1 -
, , Fc 1 -
elaborou elaborar VMIS3S0 1 00251463-v:0.00307489/00955601-v:0.00301954
relatórios relatório NCMP000 1 07218470-n:0.00614848
sobre sobre SP 0.997342 -
as o DA0FP0 0.974798 -
relações relação NCFP000 1 00031921-n:0.00101941/13791389-n:0.00075666/13812607-n:0.000626563/13780449-n:0.000588518/13794417-n:0.000580307/13795489-n:0.000571721/13795695-n:0.000551536/13928388-n:0.000550751/13928668-n:0.000545603/13780719-n:0.000534284/13811410-n:0.000513004/00032823-n:0.000505316
entre entre SP 0.987856 -
o o DA0MS0 0.950254 -
Brasil brasil NP00G00 1 12489524-n:0.00613063
e e CC 0.999951 -
os o DA0MP0 0.958022 -
países país NCMP000 1 08654360-n:0.00178317/08544813-n:0.00170637/08168978-n:0.0017051/08552138-n:0.00165535
europeus europeu AQ0MP00 0.827869 02968325-a:0.00624905
que que PR0CN00 0.584265 -
Kubitschek kubitschek NP00SP0 1 -
iria ir VMIC1S0 0.331169 01835496-v:0.00108896/02051694-v:0.000400745/01955984-v:0.000388799/01995549-v:0.000380001/01904930-v:0.000375181/02072849-v:0.000364789/02009433-v:0.000350348/01957529-v:0.000336125/01935233-v:0.000328101/02102398-v:0.000322467/02102002-v:0.000317306/00341560-v:0.000312662/01846916-v:0.000298916/02685951-v:0.000297063/02058994-v:0.000296985/01882814-v:0.000296897/01849221-v:0.00029338/01841079-v:0.000280087/02686471-v:0.000267515/01839538-v:0.000262423/00343898-v:0.000257275
visitar visitar VMN0000 0.529581 01844431-v:0.00232311/01843689-v:0.0021557/02493030-v:0.00214927
, , Fc 1 -
além_de além_de SP 1 -
preparar preparar VMN0000 0.330233 00406243-v:0.00122928/01664172-v:0.000867754/00407848-v:0.000755561/01754271-v:0.000745888/02387034-v:0.000731192/00408624-v:0.000728129/00406963-v:0.000712833/01665638-v:0.000696191
as o DA0FP0 0.974798 -
minutas minuta NCFP000 0.914011 06506315-n:0.00572626
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
discursos discurso NCMP000 1 06282651-n:0.00169761/07238694-n:0.00143775/07138085-n:0.00133451/07066659-n:0.00131321/05650820-n:0.00119086
que que PR0CN00 0.584265 -
deveria dever VMIC3S0 0.65 02254155-v:0.00303678/02253956-v:0.00292857
pronunciar pronunciar VMN0000 0.529581 00978549-v:0.00217001/00989602-v:0.00207168/00971650-v:0.00201956
durante durante SP 0.99651 -
sua seu DP3FSS 0.929764 -
estada estada NCFS000 0.652137 -
em em SP 1 -
Roma roma NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
fevereiro_de_1956 [??:??/2/1956:??.??:??] W 1 -
deixou deixar VMIS3S0 1 00120316-v:0.00554189/00800930-v:0.00519111/00802318-v:0.00488248/02310007-v:0.00460093/00771490-v:0.00442958
a o DA0FS0 0.675415 -
embaixada embaixada NCFS000 1 08402442-n:0.00606281/08402828-n:0.00536162/08402693-n:0.00518848/03282295-n:0.00501636/00588780-n:0.00453538
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.014816/08518505-n:0.012151
italiana italiano AQ0FS00 0.495935 -
, , Fc 1 -
sendo ser VMG0000 1 02604760-v:0.0272251
substituído substituir VMP00SM 0.721918 02405390-v:0.00629697/00162688-v:0.00340293/02394662-v:0.00332749/00161225-v:0.0032683/02258617-v:0.00305258/02257767-v:0.00303602/02394445-v:0.00302329/02406011-v:0.00281928
por por SP 1 -
Adolfo_de_Alencastro_Guimarães adolfo_de_alencastro_guimarães NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
mês mês NCMS000 1 15206296-n:0.00483037/15209413-n:0.00466742/15207872-n:0.00388685
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0054424/00127815-a:0.00542633
assumiu assumir VMIS3S0 1 00632236-v:0.00380079/00524682-v:0.0037791/02381726-v:0.00374303
a o DA0FS0 0.675415 -
chefia chefia NCFS000 0.669323 09824609-n:0.0118592
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
representação representação NCFS000 1 00548326-n:0.00370893/00898518-n:0.00367074/01217499-n:0.00359722
diplomática diplomático AQ0FS00 0.667364 00758459-a:0.00607028/02713715-a:0.00563289
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.0112642
em em SP 1 -
a o DA0FS0 1 -
França frança NP00G00 1 -
, , Fc 1 -
sucedendo suceder VMG0000 1 02634265-v:0.00566633/00344643-v:0.00552904
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
encarregado encarregado NCMS000 0.406849 -
de de SP 1 -
negócios negócio NCMP000 1 01094725-n:0.00437275/01110274-n:0.00372691/01096245-n:0.00372009
João_Gracie_Lampréia joão_gracie_lampréia NP00SP0 1 -
, , Fc 1 -
substituto substituto NCMS000 0.632636 10680153-n:0.0114629
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
embaixador embaixador NCMS000 0.65 09787534-n:0.0044232/10013927-n:0.00405747/09787878-n:0.00272333/09787765-n:0.00259177
Caio_de_Melo_Franco caio_de_melo_franco NP00SP0 1 -
. . Fp 1 -

Poucos pouco DI0MP0 0.739837 -
meses mês NCMP000 1 15206296-n:0.00557136/15209413-n:0.00538031/15207872-n:0.00448467
depois depois RG 1 00146281-r:0.00720675/00061203-r:0.00627629
solicitou solicitar VMIS3S0 1 00752764-v:0.00763004/01063695-v:0.00644558
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00262392/10468962-n:0.00259655/10467179-n:0.00240495/10469346-n:0.00229352/10468750-n:0.00226525/10468559-n:0.00218649
Kubitschek kubitschek NP00SP0 1 -
auxílio auxílio NCMS000 1 01207609-n:0.014131
para para SP 0.999444 -
a o DA0FS0 0.675415 -
construção construção NCFS000 1 00911048-n:0.00526405/01104637-n:0.00439512/00912001-n:0.00425589
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Casa_do_Estudante_do_Brasil casa_do_estudante_do_brasil NP00O00 1 -
em em SP 1 -
Paris parir VMIP2P0 1 00056930-v:0.00591343/01752495-v:0.00137624/00058794-v:0.00128933/00058135-v:0.00126697/00057895-v:0.00124986/00058645-v:0.001249/00058897-v:0.00124682/00058516-v:0.00123795/00058401-v:0.0012222/00058265-v:0.00120387
em em SP 1 -
a o DA0FS0 1 -
área área NCFS000 1 08509442-n:0.0066034/05999134-n:0.00590257
doada doar VMP00SF 0.99251 02263027-v:0.00670491/02237782-v:0.00607857
por por SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 08050678-n:0.00459587/01124794-n:0.00440802/00815173-n:0.00406544
francês francês AQ0MS00 0.664474 02958392-a:0.0129142
em em SP 1 -
1954 1954 Z 1 -
. . Fp 1 -

Aprovado aprovar VMP00SM 0.992518 00806502-v:0.00173918/02453889-v:0.00168406/00861725-v:0.00163313/00673983-v:0.00158841/02447793-v:0.00156357/00179035-a:0.00143991
o o DA0MS0 0.950254 -
projeto projeto NCMS000 1 05898568-n:0.00256957/00795720-n:0.00222425/05902327-n:0.00194224/05891572-n:0.0018972/05910453-n:0.00186033
definitivo definitivo AQ0MS00 1 00700451-a:0.00465372/00550574-a:0.0044845
após após SP 1 -
consulta consulta NCFS000 0.458746 01264050-n:0.00478272/07143137-n:0.00459727
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00483564/00585810-n:0.00474549
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Educação educação NP00O00 1 00883297-n:0.0024051/00887081-n:0.00194814/05984287-n:0.0019303/05753564-n:0.00190739/04921900-n:0.00179924
, , Fc 1 -
Clóvis_Salgado clóvis_salgado NP00SP0 1 -
, , Fc 1 -
e e CC 0.999951 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
arquiteto arquiteto NCMS000 1 09805475-n:0.0110249
Lúcio_Costa lúcio_costa NP00SP0 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
casa casa NCFS000 0.994169 03544360-n:0.00136973/02913152-n:0.00117607/08559508-n:0.000835926/03259505-n:0.000805816/08078020-n:0.00071079/02726305-n:0.000686913/04417809-n:0.000682171/03546340-n:0.000681593/08558963-n:0.000676827/03545150-n:0.000607343/14513694-n:0.000607271/08060446-n:0.000604521/08559155-n:0.000588939/07971449-n:0.000583385/03002816-n:0.00054821/03180865-n:0.000530189
foi ir VMIS3S0 0.5 01835496-v:0.00114764/02051694-v:0.000624123/01955984-v:0.000591071/01995549-v:0.000581671/02072849-v:0.00056084/01904930-v:0.000554157/02009433-v:0.000537898/01957529-v:0.000513047/01935233-v:0.000511688/02102398-v:0.000495486/00341560-v:0.000485527/02685951-v:0.000465291/01882814-v:0.000457111/02058994-v:0.000456787/01846916-v:0.000451531/02102002-v:0.000451114/01849221-v:0.000448767/01841079-v:0.000429092/02686471-v:0.000415356/01839538-v:0.000405456/00343898-v:0.000399258
afinal afinal RG 1 00151305-r:0.00844856
construída construir VMP00SF 0.992518 01617192-v:0.00274921/01621555-v:0.00187311/01661243-v:0.00136782/00665476-v:0.00132881/01653013-v:0.00129329/01625343-v:0.00124589/01655505-v:0.00120265
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00357676/00065370-v:0.0024988/02204692-v:0.00249163/02632167-v:0.00237597
sido ser VMP00SM 1 02604760-v:0.0107937
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
seu seu DP3MSS 0.957305 -
primeiro primeiro AO0MS00 0.722944 01012990-a:0.00854121
presidente presidente NCMS000 0.998938 10467395-n:0.00193284/10468962-n:0.00187798/10467179-n:0.00177984/10469346-n:0.00166033/10468750-n:0.00164288/10468559-n:0.00158534
. . Fp 1 -

Em em SP 1 -
meados meado NCMP000 0.456764 -
de de SP 1 -
1961 1961 Z 1 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.00383972/00031798-r:0.00371584
durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00261161/01124794-n:0.00249911/00815173-n:0.00229878
de de SP 1 -
Jânio_Quadros jânio_quadros NP00SP0 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
recebeu receber VMIS3S0 1 02210855-v:0.00170877/02288295-v:0.00157705/00522751-v:0.00148113/02290461-v:0.00147271/02108377-v:0.00144395
em em SP 1 -
Paris paris NP00G00 1 -
o o DA0MS0 0.950254 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
João_Goulart joão_goulart NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
chefiava chefiar VMII3S0 0.533313 -
a o DA0FS0 0.675415 -
missão missão NCFS000 1 08403225-n:0.0015709/00970645-n:0.00155679/00731222-n:0.00153219/00730984-n:0.00148791/08402442-n:0.00145244
oficial oficial AQ0CS00 0.8125 01632537-a:0.00220771/01634736-a:0.00174245/01959918-a:0.00171309/01636363-a:0.00168343
enviada enviar VMP00SF 0.685888 01031256-v:0.000844625/01437254-v:0.000802964/01950798-v:0.00077082/01951480-v:0.000730466/01437888-v:0.00064194/01952898-v:0.000594932/01437597-v:0.000585394/02231661-v:0.000585017/02348568-v:0.000579644/01955127-v:0.000577152/01955508-v:0.000561032/01062555-v:0.000552092/02255081-v:0.000527918
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
União_Soviética união_soviética NP00O00 1 -
e e CC 0.999951 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
República_Popular_da_China república_popular_da_china NP00O00 1 -
para para SP 0.999444 -
examinar examinar VMN0000 0.529581 00644583-v:0.00195286/02131279-v:0.00176826/02152812-v:0.00149767/00788564-v:0.00140875/00646542-v:0.00134329
a o DA0FS0 0.675415 -
possibilidade possibilidade NCFS000 1 14481929-n:0.00185032/05888929-n:0.00183963/05792010-n:0.00183682/05951180-n:0.00177448
de de SP 1 -
incrementar incrementar VMN0000 0.529581 -
o o DA0MS0 0.950254 -
intercâmbio intercâmbio NCMS000 1 00040152-n:0.00730004
comercial comercial AQ0CS00 1 00483146-a:0.00246398/02346878-a:0.0022047/03137558-a:0.00219294
entre entre SP 0.987856 -
o o DA0MS0 0.950254 -
Brasil brasil NP00G00 1 12489524-n:0.00746608
e e CC 0.999951 -
esses esse DD0MP0 0.865854 -
dois 2 Z 1 -
países país NCMP000 1 08654360-n:0.00224026/08168978-n:0.0020626/08544813-n:0.00201457/08552138-n:0.00196854
. . Fp 1 -

Em em SP 1 -
seu seu DP3MSS 0.957305 -
livro livro NCMS000 0.992424 06410904-n:0.00328051/02870092-n:0.00250792/06413666-n:0.00219689/02870526-n:0.0020047/06416452-n:0.00197353/06413579-n:0.00197115
de de SP 1 -
memórias memória NCFP000 0.5 05762149-n:0.0022683/05760202-n:0.00223066/05935060-n:0.00202921/05761918-n:0.00192257/05651399-n:0.0019152/05761559-n:0.00188383/05935292-n:0.00174729/03744276-n:0.00148303/06140268-n:0.00138305
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
relata relatar VMIP3S0 0.86502 00965035-v:0.00450747/00953058-v:0.00413191/00966809-v:0.00392979
em em SP 1 -
detalhes detalhe NCMP000 0.9832 05817845-n:0.00626173/07137807-n:0.00427295/05819890-n:0.00408893
as o DA0FP0 0.974798 -
dificuldades dificuldade NCFP000 1 05686955-n:0.0021912/05687338-n:0.00192648/14408086-n:0.00191061/00623862-n:0.00181743/05689249-n:0.00177389/14410605-n:0.00177366/14408646-n:0.00164976/04709253-n:0.00164449
enfrentadas enfrentar VMP00PF 0.992518 00812298-v:0.0135153
por por SP 1 -
Goulart goulart NP00SP0 1 -
em em SP 1 -
sua seu DP3FSS 0.929764 -
viagem viagem NCFS000 1 00306426-n:0.00373975/00312784-n:0.00352493/00295701-n:0.00346618/00312553-n:0.00339658
de de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.00620681/07447022-n:0.00596815
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil brasil NP00O00 1 12489524-n:0.0132028
após após SP 1 -
a o DA0FS0 0.675415 -
renúncia renúncia NCFS000 1 07254594-n:0.00174684/00212808-n:0.00160037/07254267-n:0.00157549/07254836-n:0.00157327/07207410-n:0.00152115/00205079-n:0.0014763/00213694-n:0.00147199/06511560-n:0.00138279/14413411-n:0.00135053
de de SP 1 -
Jânio jânio NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
noite noite NCFS000 1 15167027-n:0.001003/15166462-n:0.00089058/15155747-n:0.000849161/15167349-n:0.000840058/13983717-n:0.000829898/15167906-n:0.000828148/15167474-n:0.000793301/15169759-n:0.000782323/15167577-n:0.000760394/15268094-n:0.000728583
